en,de,description,file,hash
"Old password","Altes Passwort",,site/modules/FrontendLoginRegister/pages/FrontendLoginRegisterPages.php,062d2b8bc2cfac7772c75ae8090fb9d1
"New password","Neues Passwort",,site/modules/FrontendLoginRegister/pages/FrontendLoginRegisterPages.php,3544848f820b9d94a3f3871a382cf138
TFA,=,,site/modules/FrontendLoginRegister/pages/FrontendLoginRegisterPages.php,61bca12cd76652bf2fe763b5c4952066
"User image of %s","Profilbild von %s",,site/modules/FrontendLoginRegister/pages/FrontendLoginRegisterPages.php,014fe1878c312d890ced94491f20695c
"Remove this image","Dieses Bild entfernen",,site/modules/FrontendLoginRegister/pages/FrontendLoginRegisterPages.php,73c8a0a1101c3a8b45d2115a99c7c9c7
"Sorry, but no user was found with this code.","Es tut uns leid, aber es wurde kein Nutzer mit diesem Code gefunden.",,site/modules/FrontendLoginRegister/pages/FrontendLoginRegisterPages.php,c0b573f315326f74c6dd9e211f1c5973
en,de,description,file,hash
Cancel,Abbrechen,,site/modules/FrontendLoginRegister/pages/LoginPage.php,ea4788705e6873b424c65e91c2846b19
"Forgot login data?","Zugangsdaten vergessen?",,site/modules/FrontendLoginRegister/pages/LoginPage.php,688a8c015589eb6d8210fa3de138e784
"Forgot password?","Passwort vergessen?",,site/modules/FrontendLoginRegister/pages/LoginPage.php,8458bad978f4fd6d6c7f8ec2ec0824b4
"No Account? Register now!","Noch kein Konto? Jetzt registrieren!",,site/modules/FrontendLoginRegister/pages/LoginPage.php,87a145d11f017601d8d00c49d25bebbb
"your email","Ihre E-Mail-Adresse",,site/modules/FrontendLoginRegister/pages/LoginPage.php,c240f1720ed8361caf329d7e173987fe
"your username","Ihren Benutzernamen",,site/modules/FrontendLoginRegister/pages/LoginPage.php,91fb98e1ac4cf76b7a5b8bae09051e2a
"We have detected suspicious activity on your user account","Es wurden verdächtige Aktivitäten bei Ihren Benutzerkonto festgestellt",,site/modules/FrontendLoginRegister/pages/LoginPage.php,660acb414ea4d0603341716843025c8a
"Action required to unlock your account","Aktion erforderlich, um das Konto zu entsperren",,site/modules/FrontendLoginRegister/pages/LoginPage.php,c66051c0fcf6e7eac451ac787fde3eb6
"We are sorry, but an unexpected error occurred. Please try it once more and if the problem persists, please inform the webmaster of this site.","Es tut uns leid, aber ein unerwarteter Fehler ist aufgetreten. Bitte versuchen Sie es noch einmal und wenn das Problem weiterhin besteht, informieren Sie bitte den Webmaster dieser Seite.",,site/modules/FrontendLoginRegister/pages/LoginPage.php,8f94762382d792b80cf60366d8ce3a0d
month,Monat,,site/modules/FrontendLoginRegister/pages/LoginPage.php,7436f942d5ea836cb84f1bb2527d8286
week,Woche,,site/modules/FrontendLoginRegister/pages/LoginPage.php,172a8327fcd3685ab3c0f740d031da09
day,Tag,,site/modules/FrontendLoginRegister/pages/LoginPage.php,628b7db04235f228d40adc671413a8c8
hour,Stunde,,site/modules/FrontendLoginRegister/pages/LoginPage.php,896c55cc5e46fab38ce9f51ebf7bfcd3
minute,Minute,,site/modules/FrontendLoginRegister/pages/LoginPage.php,0a7d55be9d12a369a6a8da0fb517fba4
second,Sekunde,,site/modules/FrontendLoginRegister/pages/LoginPage.php,a9f0e61a137d86aa9db53465e0801612
months,Monate,,site/modules/FrontendLoginRegister/pages/LoginPage.php,da36cfaf48b9e19896e23e1207040d1e
weeks,Wochen,,site/modules/FrontendLoginRegister/pages/LoginPage.php,ae60f11ab51860bdb22794a943335a34
days,Tage,,site/modules/FrontendLoginRegister/pages/LoginPage.php,44fdec47036f482b68b748f9d786801b
hours,Stunden,,site/modules/FrontendLoginRegister/pages/LoginPage.php,73cdddd7730abfc13a55efb9f5685a3b
minutes,Minuten,,site/modules/FrontendLoginRegister/pages/LoginPage.php,640fd0cc0ffa0316ae087652871f4486
seconds,Sekunden,,site/modules/FrontendLoginRegister/pages/LoginPage.php,783e8e29e6a8c3e22baa58a19420eb4f
and,und,,site/modules/FrontendLoginRegister/pages/LoginPage.php,be5d5d37542d75f93a87094459f76678
"You have to log in to delete your account.","Sie müssen sich anmelden, um Ihr Konto zu löschen.",,site/modules/FrontendLoginRegister/pages/LoginPage.php,ddbbecdf62b05b7c003f1f0619cf57bc
"Your session key is not valid.","Ihr Session-Schlüssel ist nicht gültig.",,site/modules/FrontendLoginRegister/pages/LoginPage.php,d998c10a1ba0988f47024c49eb617b1f
"Your code has expired. Please enter your data once more to get a new code.","Ihr Code ist abgelaufen. Bitte geben Sie Ihre Daten erneut ein, um einen neuen Code zu erhalten.",,site/modules/FrontendLoginRegister/pages/LoginPage.php,4b20e04b5507c13eda2a67468befc92b
"You are now logged in.","Sind sind jetzt angemeldet.",,site/modules/FrontendLoginRegister/pages/LoginPage.php,7accc28b2ac5964e5495d8c5e9c1d158
"The authentication code is not correct.","Der Authentifizierungscode ist nicht korrekt.",,site/modules/FrontendLoginRegister/pages/LoginPage.php,f08d5706520d9748b7a402f98009f405
Send,Senden,,site/modules/FrontendLoginRegister/pages/LoginPage.php,94966d90747b97d1f0f206c98a8b1ac3
"A code has been sent to you by email - please enter it in the input field below.","Ein Code wurde Ihnen per E-Mail zugesendet - bitte geben Sie diesen in das Eingabefeld weiter unten ein.",,site/modules/FrontendLoginRegister/pages/LoginPage.php,9617e082efca9114f99fe77ab37fb6e9
"seconds left","Sekunden übrig",plural,site/modules/FrontendLoginRegister/pages/LoginPage.php,c2d918e53348ee8896137bec79036f84
"second left","Sekunde übrig",singular,site/modules/FrontendLoginRegister/pages/LoginPage.php,1793e600a6822489f25244c196a05085
"This code is valid for %s.","Dieser Code ist für %s gültig.",,site/modules/FrontendLoginRegister/pages/LoginPage.php,e518aa22de7d67d958c444aade71a55f
Login,Anmeldung,,site/modules/FrontendLoginRegister/pages/LoginPage.php,99dea78007133396a7b8ed70578ac6ae
"Dear user! Your account is still blocked! An email with a link to unlock your account has been sent once more to your email address. Please follow the instructions inside the email to unlock your account again.","Lieber Benutzer! Ihr Konto ist immer noch gesperrt! Es wurde erneut eine E-Mail mit einem Link zur Freischaltung Ihres Kontos an Ihre E-Mail-Adresse gesendet. Bitte folgen Sie den Anweisungen in der E-Mail, um Ihr Konto wieder zu entsperren.",,site/modules/FrontendLoginRegister/pages/LoginPage.php,c0ed2d539b54593322434fb2bdd73b32
"Dear user! Your account is still blocked! Due to technical problems an email with the unlock code could not be sent to you. Please try again a little later or contact the webmaster of this site.","Lieber Benutzer! Ihr Konto ist immer noch gesperrt! Aufgrund technischer Probleme konnte eine E-Mail mit dem Freischaltcode nicht an Sie gesendet werden. Bitte versuchen Sie es etwas später noch einmal oder kontaktieren Sie den Webmaster dieser Seite.",,site/modules/FrontendLoginRegister/pages/LoginPage.php,fc986ac381da2e0ac19b503be72fb325
"You have not verified your account yet. To activate your account, please follow the instructions inside the mail we have sent to you. Afterwards, you will be able to log in to the site.","Sie haben Ihr Konto noch nicht bestätigt. Um Ihr Konto zu aktivieren, folgen Sie bitte den Anweisungen in der E-Mail, die wir Ihnen gesendet haben. Anschließend können Sie sich auf der Website anmelden.",,site/modules/FrontendLoginRegister/pages/LoginPage.php,7f94ec1bcbda9849101d30c41deefe50
"You have not verified your account yet. Due to technical problems an email with an activation code could not be sent to you. Please try again a little later or contact the webmaster of this site.","Sie haben Ihr Konto noch nicht bestätigt. Aufgrund technischer Probleme konnte Ihnen eine E-Mail mit einem Aktivierungscode nicht zugesandt werden. Bitte versuchen Sie es etwas später noch einmal oder kontaktieren Sie den Webmaster dieser Seite.",,site/modules/FrontendLoginRegister/pages/LoginPage.php,4d818aed84870d3e1e9b77036b1803a1
"Unfortunately, too many unsuccessful login attempts were made, so this user account has now been blocked for security reasons.","Leider wurden zu viele erfolglose Anmeldeversuche unternommen, so dass dieses Benutzerkonto nun aus Sicherheitsgründen gesperrt wurde.",,site/modules/FrontendLoginRegister/pages/LoginPage.php,e5062270e3eef75effec81c04533fa58
"An email with a link to unlock your account has been sent to your email address.","Eine E-Mail mit einem Link zur Freischaltung Ihres Kontos wurde an Ihre E-Mail-Adresse gesendet.",,site/modules/FrontendLoginRegister/pages/LoginPage.php,360db69cf844506c15303e500da2cf32
"Please follow the instructions inside the email to unlock your account.","Bitte folgen Sie den Anweisungen in der E-Mail, um Ihr Konto freizuschalten.",,site/modules/FrontendLoginRegister/pages/LoginPage.php,bb64149dc19cc4e8d116032be5aade33
"Sorry, but you are not allowed to log in.","Sie haben leider keine Berechtigung sich anzumelden.",,site/modules/FrontendLoginRegister/pages/LoginPage.php,2bb4f71cfb32c6f5c46b5f4c26ea36c6
"Your authentication code for %s","Ihr Authentifizierungscode für %s",,site/modules/FrontendLoginRegister/pages/LoginPage.php,f56bd151a56c190540ee3c1e06099ef7
"Use this code to login into your account","Verwenden Sie diesen Code, um sich bei Ihrem Konto anzumelden",,site/modules/FrontendLoginRegister/pages/LoginPage.php,932026b21b11f7928c06318060a2f453
"A code has been sent to you by email - please find it and enter it on this screen.","Ein Code wure per E-Mail zu Ihnen gesendet - bitte geben Sie diesen am Bildschirm ein.",,site/modules/FrontendLoginRegister/pages/LoginPage.php,4a9df1eb3c5c90d32a497c2cd9a9e8a1
en,de,description,file,hash
"You have been successfully logged out.","Sie haben sich erfolgreich abgemeldet.",,site/modules/FrontendLoginRegister/pages/LogoutPage.php,b62217857115d79e0b4f8c1ec570f203
en,de,description,file,hash
Update,Aktualisieren,,site/modules/FrontendLoginRegister/pages/ProfilePage.php,06933067aafd48425d67bcb01bba5cb6
"Delete account","Konto löschen",,site/modules/FrontendLoginRegister/pages/ProfilePage.php,e6e049c44a797fda2a175d07df838e49
"Your profile data have been updated successfully.","Ihre Profildaten wurden erfolgreich aktualisiert.",,site/modules/FrontendLoginRegister/pages/ProfilePage.php,8244477c3ea7d3e9553e53823f744785
en,de,description,file,hash
"Your new login data have been saved. You can now log into your account.","Ihre neuen Zugangsdaten wurden gespeichert. Sie können Sich jetzt bei Ihrem Konto anmelden.",,site/modules/FrontendLoginRegister/pages/RecoveryLogindataPage.php,736bbb38c653ffa3290d84cd8f6b0a4f
"If you have forgotten your username too, you can enter a new one here. Otherwise, let this field empty and fill out only the password fields.","Wenn Sie auch Ihren Benutzernamen vergessen haben sollten, dann können Sie hier einen neuen eingeben. Andernfalls lassen Sie dieses Feld leer und füllen Sie nur die Passwortfelder aus.",,site/modules/FrontendLoginRegister/pages/RecoveryLogindataPage.php,e9a62c5a0be3e2208f8f4d2449013e05
"Your new password has been saved, and you can log in into your account now.","Ihr neues Passwort wurde gespeichert und Sie können sich jetzt bei Ihrem Konto anmelden.",,site/modules/FrontendLoginRegister/pages/RecoveryLogindataPage.php,91796a2b52a53c9c898142cf4361c5a2
"Show password confirmation","Passwortbestätigung anzeigen",,site/modules/FrontendLoginRegister/pages/RecoveryLogindataPage.php,c015c2977a6ad7af1e7fef14a0db7870
"Save new password","Neues Passwort speichern",,site/modules/FrontendLoginRegister/pages/RecoveryLogindataPage.php,6c9025c5d284889adb27111824de57e0
"Save new login data","Neue Zugangsdaten speichern",,site/modules/FrontendLoginRegister/pages/RecoveryLogindataPage.php,1515644564af6fed29f9e39ca610d017
en,de,description,file,hash
Register,Registrieren,,site/modules/FrontendLoginRegister/pages/RegisterPage.php,0ba7583639a274c434bbe6ef797115a4
"Action required to activate your account","Aktion erforderlich, um Ihr Konto zu aktivieren",,site/modules/FrontendLoginRegister/pages/RegisterPage.php,fc6b228c1c76a11ae16c0ae5cfdd61c8
"Please click the link to verify your registration","Bitte klicken Sie auf den Link um Ihre Registrierung zu bestätigen",,site/modules/FrontendLoginRegister/pages/RegisterPage.php,78f57f6c4a3b51ecc88251df372db6f1
"If you do not see the email in a few minutes, check your “junk mail” folder or “spam” folder.","Sollten Sie die E-Mail in ein paar Minuten noch immer nicht erhalten haben, dann überprüfen Sie bitte auch Ihren „Junk-Mail“-Ordner oder „Spam“-Ordner.",,site/modules/FrontendLoginRegister/pages/RegisterPage.php,1f96a8d9a0cfe745c555bb777dc4d56c
"If you still have not received an email, please fill out the registration form again to receive a new activation link.","Wenn Sie trotzdem keine E-Mail erhalten haben, dann füllen Sie bitte das Registrierungsformular erneut aus, um einen neuen Aktivierungslink zu erhalten.",,site/modules/FrontendLoginRegister/pages/RegisterPage.php,7a09a7bb3cff4123175ed0651b2eaaab
"Your account has been created successfully. To activate your account, please follow the instructions inside the mail that has been sent to you.","Ihr Konto wurde erfolgreich erstellt. Um Ihr Konto zu aktivieren, folgen Sie bitte den Anweisungen in der E-Mail, welche zu Ihnen gesendet wurde.",,site/modules/FrontendLoginRegister/pages/RegisterPage.php,e2b68380e5dcb61d51032f3bf14f036d
"It seems that you have already registered before but have forgotten to activate your account. To activate your account, please follow the instructions inside the mail that have been sent to you.","Anscheinend haben Sie sich schon einmal registriert, aber vergessen, Ihr Konto zu aktivieren. Um Ihr Konto zu aktivieren, folgen Sie bitte den Anweisungen in der E-Mail, die soeben zu Ihnen gesendet wurde.",,site/modules/FrontendLoginRegister/pages/RegisterPage.php,1b525e06fa78b920b8bcb28a7461de2c
en,de,description,file,hash
Registration,Registrierung,,site/modules/FrontendLoginRegister/config/templatePages.php,0f98b7f230f3c91292f0de4c99e263f2
"Register for an account and get access to non-public pages. It is free.","Registrieren Sie sich und Sie erhalten Zugang zu nicht öffentlichen Seiten. Es ist kostenlos.",,site/modules/FrontendLoginRegister/config/templatePages.php,2562a70723c3aade96730a9867831ae4
Login,Anmeldung,,site/modules/FrontendLoginRegister/config/templatePages.php,99dea78007133396a7b8ed70578ac6ae
"On this site you can login, if you have signed up for an account.","Auf dieser Seite können Sie sich anmelden, wenn Sie sich zuvor für ein Konto registriert haben.",,site/modules/FrontendLoginRegister/config/templatePages.php,6de126efe667c8b4f0b4e43f95164e82
Logout,Abmeldung,,site/modules/FrontendLoginRegister/config/templatePages.php,0323de4f66a1700e2173e9bcdce02715
"This is the logout page to left the private area if you are logged in.","Dies ist die Abmeldungsseite, um den geschlossenen Mitgliederbereich wieder zu verlassen, falls Sie angemeldet sind.",,site/modules/FrontendLoginRegister/config/templatePages.php,aa9ec7e98f63c9748e9b47724c48a41a
Profile,"Meine Profil-Seite",,site/modules/FrontendLoginRegister/config/templatePages.php,cce99c598cfdb9773ab041d54c3d973a
"On this page you can update your personal data such as password, email address and more.","Auf dieser Seite können Sie Ihre persönlichen Daten, wie beispielsweise Passwort, E-Mail Adresse und mehr aktualisieren.",,site/modules/FrontendLoginRegister/config/templatePages.php,aa53f8338558906ddde1d8f43f8098ae
"Request your login data","Zugangsdaten anfordern",,site/modules/FrontendLoginRegister/config/templatePages.php,1753bb4531e557654d12b71c6ed98fd6
"If you have forgotten your login data, please enter your email address and you will get an email to reset your login data.","Wenn Sie Ihre Zugangsdaten vergessen haben sollten, dann geben Sie bitte Ihre E-Mail Adresse ein und Sie erhalten eine E-Mail um Ihre Zugangsdaten zurück zu setzen.",,site/modules/FrontendLoginRegister/config/templatePages.php,57fc03026b737456f06259bfa9ed9067
"Create new login data","Neue Zugangsdaten erstellen",,site/modules/FrontendLoginRegister/config/templatePages.php,21aef00a23a6f3f19c70ef7daddea1a8
"If you have forgotten your login data you can request on this page for an email to get a link to create the new login data.","Wenn Sie Ihre Zugangsdaten vergessen haben sollten, dann können Sie auf dieser Seite einen Link zur Erstellung neuer Zugangsdaten anfordern.",,site/modules/FrontendLoginRegister/config/templatePages.php,8d2a872c716314c69e6da7320ad9a40b
"Account activation","Konto Aktivierung",,site/modules/FrontendLoginRegister/config/templatePages.php,ef5872ccb6ea77c26a046f51371a6043
"On this page your account will be activated if you have sent the correct activation code.","Auf dieser Seite wird Ihr Konto aktiviert, falls Sie den richtigen Aktivierungscode gesendet haben.",,site/modules/FrontendLoginRegister/config/templatePages.php,96ff718c4607a1863f1cd642ef964d76
"Account deletion","Konto Löschung",,site/modules/FrontendLoginRegister/config/templatePages.php,dee12d83249dd7abd9012ae73fc3b012
"If you want to delete your account permanently, enter the required user data in the form below. Then you will receive a link that is valid for 5 minutes to delete your account.","Wenn Sie Ihr Konto endgültig löschen möchten, geben Sie bitte die geforderten Nutzer-Daten in das Formular unten ein. Sie erhalten danach einen Link, welcher 5 Minuten lang gültig ist, um Ihr Konto zu löschen.",,site/modules/FrontendLoginRegister/config/templatePages.php,4d36cf62652ab2e024113c2773aec86e
"On this page you can request for a deletion link to delete your account permanently.","Auf dieser Seite können Sie einen Link zur dauerhaften Löschung Ihres Kontos anfordern.",,site/modules/FrontendLoginRegister/config/templatePages.php,23ac96093ddff47f7ac65de3ead3c585
"Account deletion confirmation","Konto-Löschung Bestätigung",,site/modules/FrontendLoginRegister/config/templatePages.php,cf17d29e95d5dd8e91806a4d8a0879dc
"Confirmation page after clicking the deletion link.","Dies ist die Bestätigungsseite zur Löschung Ihres Kontos, nachdem Sie durch Klick auf den Link die Löschung bestätigt haben.",,site/modules/FrontendLoginRegister/config/templatePages.php,663c26c7adbf7f1c1af75021d06883e8
"Unlock your account","Entsperrung Ihres Kontos",,site/modules/FrontendLoginRegister/config/templatePages.php,6a5e2245a59fa1823aee98c980fc2567
"Please enter your password to unlock your account.","Bitte geben Sie Ihr Passwort ein, um Ihr Konto zu entsperren.",,site/modules/FrontendLoginRegister/config/templatePages.php,49a1ebd568e287ce93c4f9693f81236b
"Unlock your account after it was locked due to multiple unsuccessful attempts to login.","Entsperren Sie Ihr Konto, nachdem es aufgrund mehrerer erfolgloser Anmeldeversuche gesperrt wurde.",,site/modules/FrontendLoginRegister/config/templatePages.php,dd234a82889475fb18d0c8ce2fa10050
en,de,description,file,hash
"Your account is now unlocked.","Ihr Benutzer-Konto is nun entsperrt.",,site/modules/FrontendLoginRegister/pages/UnlockAccountPage.php,c42b700b5da2c2880998a156692e30fa
"Unlock your account","Entsperren Sie Ihr Benutzer-Konto",,site/modules/FrontendLoginRegister/pages/UnlockAccountPage.php,6a5e2245a59fa1823aee98c980fc2567
en,de,description,file,hash
"Activation code",Aktivierungs-Code,,site/modules/FrontendLoginRegister/config/userFields.php,008aeca484f4370679310037e98baa88
"This field holds the activation code if account was not activated, otherwise it is empty.","Dieses Feld enthält den Aktivierungscode, wenn das Konto noch nicht aktiviert wurde. Anderenfalls ist es leer.",,site/modules/FrontendLoginRegister/config/userFields.php,8510cce68342b048165e728c4d44cd2a
"Account verified","Konto bestätigt",,site/modules/FrontendLoginRegister/config/userFields.php,5f86b92860f7ffd7492f8af58d9037b4
"This field holds the date/time when the user verified his account, otherwise it is empty.","Dieses Feld enthält die Datums-/Zeitangabe, wann das Konto aktiviert wurde. Anderenfalls ist es leer.",,site/modules/FrontendLoginRegister/config/userFields.php,36301ab33ef7afdffd670dcf581ab65c
"Reminder sent date/time","Errinnerungsmail Datums-/Zeitangabe des Sendezeitpunktes",,site/modules/FrontendLoginRegister/config/userFields.php,14e102fc2f55a6edaa3ee2c46adf4200
"This field holds the date/time when the reminder email was sent, otherwise it is empty.","Dieses Feld enthält die Datums-/Zeitangabe, wann die Erinnerungs-Mail gesendet wurde. Anderenfalls ist es leer.",,site/modules/FrontendLoginRegister/config/userFields.php,ead714521805efaa7c7131293a7efe63
"Password recovery code",Passwort-Wiederherstellungs-Code,,site/modules/FrontendLoginRegister/config/userFields.php,713ceb511bc0951301b4b8ce88f38eaa
"This field holds the recovery code if the user has forgotten his password, otherwise it is empty.","Dieses Feld enthält den Wiederherstellungs-Code, wenn ein Nutzer diesen angefordert hat. Anderenfalls ist es leer.",,site/modules/FrontendLoginRegister/config/userFields.php,ac94304ff2aeefbd3acb5f9c8485aec8
"Password recovery date/time","Passwort Wiederherstellung Datums-/Zeitangabe",,site/modules/FrontendLoginRegister/config/userFields.php,7c3ac4975d92b82de7b9a79d1a964597
"This field holds the date/time when the recovery code was created, otherwise it is empty.","Dieses Feld enthält die Datums-/Zeitangabe, wann der Wiederherstellungs-Code erstellt wurde. Anderenfalls ist es leer.",,site/modules/FrontendLoginRegister/config/userFields.php,f0f547d6d37c102bd34f845cfc4de757
"Account deletion code",Konto-Löschungs-Code,,site/modules/FrontendLoginRegister/config/userFields.php,ac07b18a1ce48cd8aeb3b47eca029a92
"This field holds the deletion code if the user wants to delete his account, otherwise it is empty.","Dieses Feld enthält den Löschungs-Code, wenn ein Nutzer diesen angefordert hat. Anderenfalls ist es leer.",,site/modules/FrontendLoginRegister/config/userFields.php,c231f52f4a4da7c76718ac92a404ffce
"Account deletion date/time","Konto Löschung Datums-/Zeitangabe",,site/modules/FrontendLoginRegister/config/userFields.php,98169a5545d9bc48686533b1697e2b5f
"This field holds the date/time when the deletion code was created, otherwise it is empty.","Dieses Feld enthält die Datums-/Zeitangabe, wann der Kontolöschungs-Code erstellt wurde. Anderenfalls ist es leer.",,site/modules/FrontendLoginRegister/config/userFields.php,84a008e4ec59b7d143e4f0041e10482a
"Blocking code",Sperrcode,,site/modules/FrontendLoginRegister/config/userFields.php,7d8ecf645b15706b2ee83b409a9e40f4
"This field holds the blocking code if login failed with same username or email after a certain number of attempts, otherwise it is empty.","Dieses Feld enthält den Sperrcode, wenn die Anmeldung mit demselben Benutzernamen oder derselben E-Mail-Adresse nach einer bestimmten Anzahl von Versuchen fehlgeschlagen ist, andernfalls ist es leer.",,site/modules/FrontendLoginRegister/config/userFields.php,9ef3c28a853342923681def764a0492b
